CAND_ID,degree_in,degree_in_raw,degree_out,degree_out_raw,pagerank,katz,CANDIDATE NAME,in_closeness,out_closeness,total,negative,positive,absolute,PAC,CAND_PTY_AFFILIATION,CAND_OFFICE_ST,cumulative_occurrence,24E,24A,total_24a_positive,total_24e_positive,chairs_next,chairs_now
H0MN04049,0.002304147465437788,1,0.029953917050691243,13,0.015218226405816137,0.04139792820335122,"McCollum, Betty",0.14981850558180945,0.057473168478861074,361005,-15.0,376.005,391.005,105,DEM,MN,1,0.0,0.0,0.0,0.0,0,0
H2TX26093,0.002304147465437788,1,0.041474654377880185,18,0.0008970049860983719,0.01832452815320141,"Burgess, Michael C.",0.03818232651408518,0.07264307280197953,678919,-13.0,691.919,704.919,208,REP,TX,1,0.0,0.0,0.0,0.0,0,0
H2IL08039,0.002304147465437788,1,0.016129032258064516,7,0.0008797425697948335,0.018358546553477142,"Gutierrez, Luis V.",0.007373271889400922,0.09359488028005306,81428,-25.95,107.378,133.328,42,DEM,IL,1,0.0,0.0,0.0,0.0,0,0
H6CA02010,0.002304147465437788,1,0.052995391705069124,23,0.003894754883793009,0.02114579384017067,"Herger, Wally",0.04540087580530527,0.07336588944677534,627750,-8.6,636.35,644.95,227,REP,CA,1,0.0,0.0,0.0,0.0,0,0
H2MN07014,0.002304147465437788,1,0.0576036866359447,25,0.0015760116429708586,0.024938153625336003,"Peterson, Collin C.",0.1061120543293718,0.07736124437477195,799456,-11.063,810.519,821.582,217,DEM,MN,1,0.0,0.0,0.0,0.0,1,1
H6MI07108,0.002304147465437788,1,0.02304147465437788,10,0.0008831674438497627,0.017953207210645254,"Kildee, Dale E.",0.002304147465437788,0.06970046082949309,326662,-4.0,330.662,334.662,86,DEM,MI,1,0.0,0.0,0.0,0.0,0,0
H4PA13124,0.0,0,0.009216589861751152,4,0.0008717652851550921,0.016321097464222955,"Schwartz, Allyson",0.0,0.061359762641247394,998529,-27.65,1026.179,1053.829,274,DEM,PA,1,0.0,0.0,0.0,0.0,0,0
H8IL09067,0.0,0,0.09216589861751152,40,0.0008717652851550921,0.016321097464222955,"Schakowsky, Janice D.",0.0,0.09439853805815986,360700,-2.5,363.2,365.7,91,DEM,IL,1,0.0,0.0,0.0,0.0,0,0
H4TX19102,0.0,0,0.04838709677419355,21,0.0008717652851550921,0.016321097464222955,"Neugebauer, Randy",0.0,0.06544377281704471,482966,-15.5,498.466,513.966,164,REP,TX,1,0.0,0.0,0.0,0.0,0,0
H8MA08071,0.002304147465437788,1,0.006912442396313364,3,0.0008999013266191636,0.018116418185287482,"Capuano, Michael E.",0.0030721966205837174,0.060804470671643344,493134,-9.5,502.634,512.134,152,DEM,MA,1,0.0,0.0,0.0,0.0,0,0
H0SC01071,0.009216589861751152,4,0.002304147465437788,1,0.000985731875563246,0.023769659466809288,"Brown, Henry E., Jr.",0.04022326394406483,0.0030721966205837174,313207,-13.0,326.207,339.207,94,REP,SC,1,0.0,0.0,0.0,0.0,0,0
H6PA16197,0.0,0,0.002304147465437788,1,0.0008717652851550921,0.016321097464222955,"Pitts, Joseph R.",0.0,0.05022429076656919,401604,-8.35,409.954,418.304,151,REP,PA,1,0.0,0.0,0.0,0.0,0,0
H2MI17023,0.0,0,0.041474654377880185,18,0.0008717652851550921,0.016321097464222955,"Levin, Sander",0.0,0.07927898535948778,525108,-23.0,548.108,571.108,160,DEM,MI,1,0.0,0.0,0.0,0.0,1,0
H8MI09068,0.06221198156682028,27,0.0,0,0.0020139347594954273,0.07086419515371482,"Peters, Gary",0.1211770320702902,0.0,1537095,-2.5,1539.595,1542.095,135,DEM,MI,1,0.0,0.0,0.0,0.0,0,0
H8MI07096,0.0576036866359447,25,0.002304147465437788,1,0.0018112544187100584,0.06547725385853269,"Schauer, Mark",0.11363046075528542,0.07580512739022194,2883504,-14.859,2898.363,2913.222,142,DEM,MI,1,0.0,0.0,0.0,0.0,0,0
H2CA01045,0.0,0,0.04838709677419355,21,0.0008717652851550921,0.016321097464222955,"Woolsey, Lynn",0.0,0.08859409720668725,283788,-9.0,292.788,301.788,77,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H2NJ05014,0.0,0,0.002304147465437788,1,0.0008717652851550921,0.016321097464222955,"Frelinghuysen, Rodney",0.0,0.05022429076656919,379026,-15.0,394.026,409.026,103,REP,NJ,1,0.0,0.0,0.0,0.0,0,0
H6MD07160,0.006912442396313364,3,0.02304147465437788,10,0.0009295175972792542,0.022252653711917106,"Cummings, Elijah",0.012561320053515682,0.056678211256452095,485862,-16.676,502.538,519.214,144,DEM,MD,1,0.0,0.0,0.0,0.0,0,0
H0TX07055,0.04608294930875576,20,0.004608294930875576,2,0.003112724776180356,0.061764362673623764,"Culberson, John",0.06145169048394855,0.04998828399593845,524831,-7.0,531.831,538.831,152,REP,TX,1,0.0,0.0,0.0,0.0,0,0
H8NY07046,0.0,0,0.020737327188940093,9,0.0008717652851550921,0.016321097464222955,"Crowley, Joseph",0.0,0.09169033329761012,1239033,-38.608,1277.641,1316.249,336,DEM,NY,1,0.0,0.0,0.0,0.0,0,0
H6OR04047,0.002304147465437788,1,0.027649769585253454,12,0.0009382364644853073,0.01813455273802549,"DeFazio, Peter A.",0.0,0.0630882066593107,445714,-16.0,461.714,477.714,140,DEM,OR,1,0.0,0.0,0.0,0.0,0,0
H0VA08040,0.0,0,0.018433179723502304,8,0.0008717652851550921,0.016321097464222955,"Moran, James P. ""Jim,"" Jr.",0.0,0.06250133962061945,499999,-13.5,513.499,526.999,129,DEM,VA,1,0.0,0.0,0.0,0.0,0,0
H6TN09068,0.029953917050691243,13,0.006912442396313364,3,0.0015411489685396925,0.04461686597764717,"Cohen, Steve",0.1061120543293718,0.04532677720240075,415225,-21.0,436.225,457.225,143,DEM,TN,1,0.0,0.0,0.0,0.0,0,0
H2OH09031,0.0,0,0.04377880184331797,19,0.0008717652851550921,0.016321097464222955,"Kaptur, Marcy",0.0,0.07109940750493746,299135,-1.0,300.135,301.135,101,DEM,OH,1,0.0,0.0,0.0,0.0,0,0
H2LA05084,0.0,0,0.006912442396313364,3,0.0008717652851550921,0.016321097464222955,"Alexander, Rodney",0.0,0.057652711050102945,226537,-7.5,234.037,241.537,90,REP,LA,1,0.0,0.0,0.0,0.0,0,0
H0AR04038,0.0,0,0.004608294930875576,2,0.0008717652851550921,0.016321097464222955,"Ross, Mike",0.0,0.005184331797235023,1095028,-34.7,1129.728,1164.428,315,DEM,AR,1,0.0,0.0,0.0,0.0,0,0
H2PA18143,0.020737327188940093,9,0.002304147465437788,1,0.0016938561217191726,0.03676326796474384,"Murphy, Tim",0.05480826448568384,0.04915514592933948,927891,-8.65,936.541,945.191,255,REP,PA,1,0.0,0.0,0.0,0.0,0,0
H2IL20042,0.002304147465437788,1,0.018433179723502304,8,0.00113287938619803,0.02282323659870659,"Shimkus, John M.",0.05199758425564878,0.04415132867904744,818241,-17.3,835.541,852.841,298,REP,IL,1,0.0,0.0,0.0,0.0,0,0
H2AL03032,0.016129032258064516,7,0.009216589861751152,4,0.0023475060162595806,0.04085281301002518,"Rogers, Mike",0.06337205581157195,0.060436654831155096,495894,-18.35,514.244,532.594,161,REP,AL,1,0.0,0.0,0.0,0.0,0,0
H4TX02108,0.002304147465437788,1,0.006912442396313364,3,0.00113287938619803,0.02282323659870659,"Poe, Ted",0.051556926761956834,0.05441529069668577,237789,-11.7,249.489,261.189,103,REP,TX,1,0.0,0.0,0.0,0.0,0,0
H2FL25018,0.0576036866359447,25,0.03686635944700461,16,0.0057026033015102045,0.08449019047077078,"Diaz-Balart, Mario",0.07419167509647447,0.06642587287748578,1267642,-19.5,1287.142,1306.642,196,REP,FL,1,0.0,0.0,0.0,0.0,0,0
H0CT03072,0.002304147465437788,1,0.08986175115207373,39,0.0008944846784915623,0.01850374855969155,"DeLauro, Rosa L.",0.008361825479411328,0.10176794065749577,674296,-17.0,691.296,708.296,193,DEM,CT,1,0.0,0.0,0.0,0.0,0,0
H6FL00046,0.002304147465437788,1,0.04377880184331797,19,0.0016577187880354477,0.02572412036822354,"Boyd, Allen",0.08798568095889309,0.069604707999465,908370,-17.5,925.87,943.37,258,DEM,FL,1,0.0,0.0,0.0,0.0,0,0
H0UT02096,0.027649769585253454,12,0.002304147465437788,1,0.0013057327757809206,0.03865258994091178,"Matheson, Jim",0.07666302028936726,0.002304147465437788,1299611,-37.152,1336.763,1373.915,337,DEM,UT,1,0.0,0.0,0.0,0.0,0,0
H4LA03028,0.002304147465437788,1,0.06912442396313365,30,0.0009459436335044755,0.018893509416469757,"Melancon, ""Charlie""",0.07267200425235042,0.07713504190583986,806828,-26.0,832.828,858.828,272,DEM,LA,1,0.0,0.0,0.0,0.0,0,0
H6OH06095,0.002304147465437788,1,0.02304147465437788,10,0.0009459436335044755,0.018893509416469757,"Wilson, Charlie",0.07274692384436315,0.048942828073835314,516140,-16.2,532.34,548.54,154,DEM,OH,1,0.0,0.0,0.0,0.0,0,0
H6MI01028,0.004608294930875576,2,0.03456221198156682,15,0.0009865886597381298,0.020194401208790975,"Conyers, John, Jr.",0.00754084625052367,0.08269408011343496,592218,-53.65,645.868,699.518,188,DEM,MI,1,0.0,0.0,0.0,0.0,1,1
H8IN02060,0.004608294930875576,2,0.004608294930875576,2,0.0009664665476469402,0.019585316957067545,"Pence, Mike",0.004608294930875576,0.054972769166317555,484691,-6.2,490.891,497.091,157,REP,IN,1,0.0,0.0,0.0,0.0,1,0
H4CA17021,0.0,0,0.018433179723502304,8,0.0008717652851550921,0.016321097464222955,"Farr, Sam",0.0,0.04833736697278122,408474,-8.5,416.974,425.474,154,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H2TN03052,0.0,0,0.020737327188940093,9,0.0008717652851550921,0.016321097464222955,"Wamp, Zach",0.0,0.05049088359046283,332444,-5.779,338.223,344.002,110,REP,TN,1,0.0,0.0,0.0,0.0,0,0
H4FL14059,0.002304147465437788,1,0.006912442396313364,3,0.0011413955186860235,0.018132739282751702,"Mack, Connie",0.0034562211981566822,0.0069124423963133645,296700,-8.135,304.835,312.97,117,REP,FL,1,0.0,0.0,0.0,0.0,0,0
H4OK02089,0.002304147465437788,1,0.009216589861751152,4,0.0008900130277170683,0.018377458747915763,"Boren, Dan",0.00754084625052367,0.06856014295118969,799866,-21.25,821.116,842.366,250,DEM,OK,1,0.0,0.0,0.0,0.0,0,0
H8CA12098,0.0,0,0.04377880184331797,19,0.0008717652851550921,0.016321097464222955,"Eshoo, Anna G.",0.0,0.0842325416518965,763749,-22.0,785.749,807.749,235,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H4PA18131,0.0,0,0.02534562211981567,11,0.0008717652851550921,0.016321097464222955,"Doyle, Mike",0.0,0.06549180870063723,548032,-10.8,558.832,569.632,159,DEM,PA,1,0.0,0.0,0.0,0.0,0,0
H2MI01068,0.002304147465437788,1,0.002304147465437788,1,0.0009391416774417825,0.017953207210645254,"Stupak, Bart",0.002304147465437788,0.04532137611613214,791929,-10.0,801.929,811.929,217,DEM,MI,1,0.0,0.0,0.0,0.0,0,0
H6FL09070,0.002304147465437788,1,0.004608294930875576,2,0.0009458793166704515,0.017953207210645254,"Bilirakis, Gus Michael",0.002304147465437788,0.05072990443200445,305291,-4.0,309.291,313.291,110,REP,FL,1,0.0,0.0,0.0,0.0,0,0
H2MA11060,0.0,0,0.041474654377880185,18,0.0008717652851550921,0.016321097464222955,"Delahunt, William D.",0.0,0.08248575246093857,124322,-20.5,144.822,165.322,44,DEM,MA,1,0.0,0.0,0.0,0.0,0,0
H2GA01157,0.0,0,0.004608294930875576,2,0.0008717652851550921,0.016321097464222955,"Kingston, Jack",0.0,0.050900712191034765,377497,-7.5,384.997,392.497,141,REP,GA,1,0.0,0.0,0.0,0.0,0,0
H8CT01046,0.0,0,0.11059907834101382,48,0.0008717652851550921,0.016321097464222955,"Larson, John B.",0.0,0.0923184911648915,777954,-46.8,824.754,871.554,219,DEM,CT,1,0.0,0.0,0.0,0.0,1,0
H4TN06051,0.01152073732718894,5,0.013824884792626727,6,0.0012004630874391017,0.025050140752591377,"Davis, Lincoln",0.013919575784357046,0.04570213027857489,703504,-10.5,714.004,724.504,183,DEM,TN,1,0.0,0.0,0.0,0.0,0,0
H4NC10047,0.002304147465437788,1,0.004608294930875576,2,0.0009335269780845583,0.017953207210645254,"McHenry, Patrick",0.002304147465437788,0.009822944457918991,642755,-19.5,662.255,681.755,163,REP,NC,1,0.0,0.0,0.0,0.0,0,0
H0FL12051,0.002304147465437788,1,0.009216589861751152,4,0.0012685902489317016,0.018116418185287482,"Putnam, Adam H.",0.0030721966205837174,0.01228878648233487,912291,-28.0,940.291,968.291,283,REP,FL,1,0.0,0.0,0.0,0.0,0,1
H0CA15148,0.0,0,0.09216589861751152,40,0.0008717652851550921,0.016321097464222955,"Honda, Mike",0.0,0.10176794065749577,363198,-9.5,372.698,382.198,134,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H2TX03118,0.002304147465437788,1,0.04377880184331797,19,0.0009416598416134056,0.01832452815320141,"Johnson, Sam",0.03826237332019438,0.06612799900808002,591367,-23.5,614.867,638.367,223,REP,TX,1,0.0,0.0,0.0,0.0,0,0
H2CA19054,0.0,0,0.016129032258064516,7,0.0008717652851550921,0.016321097464222955,"Radanovich, George P.",0.0,0.05890907816579348,323505,-3.0,326.505,329.505,126,REP,CA,1,0.0,0.0,0.0,0.0,0,0
H4NY27076,0.002304147465437788,1,0.04838709677419355,21,0.004414981082603288,0.026428252132505575,"Higgins, Brian",0.11272286921570648,0.07537195523370638,358756,-9.12,367.876,376.996,102,DEM,NY,1,0.0,0.0,0.0,0.0,0,0
H2NY01067,0.002304147465437788,1,0.027649769585253454,12,0.0008942240825839888,0.017953207210645254,"Bishop, Timothy H.",0.002304147465437788,0.07656859269762496,474904,-10.0,484.904,494.904,131,DEM,NY,1,0.0,0.0,0.0,0.0,0,0
H0CA27085,0.0,0,0.009216589861751152,4,0.0008717652851550921,0.016321097464222955,"Schiff, Adam B.",0.0,0.050708634031823324,439471,-6.0,445.471,451.471,160,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H6CA22125,0.002304147465437788,1,0.08294930875576037,36,0.0010687442193557499,0.02003432528501341,"McCarthy, Kevin",0.046559061412583466,0.11343495214462958,481765,-9.247,491.012,500.259,173,REP,CA,1,0.0,0.0,0.0,0.0,0,0
H0FL18025,0.002304147465437788,1,0.01152073732718894,5,0.0008950175023316488,0.0185248707537107,"Ros-Lehtinen, Ileana",0.038504540239942445,0.05650016773487296,461009,-16.0,477.009,493.009,149,REP,FL,1,0.0,0.0,0.0,0.0,1,1
H0AL07060,0.004608294930875576,2,0.03225806451612903,14,0.0009244328286876064,0.020422422651907038,"Davis, Artur",0.058462730844268646,0.06869839669738863,1049916,-18.705,1068.621,1087.326,299,DEM,AL,1,0.0,0.0,0.0,0.0,0,0
H2CA26026,0.0,0,0.07834101382488479,34,0.0008717652851550921,0.016321097464222955,"Berman, Howard L.",0.0,0.11134135403457768,455890,-21.1,476.99,498.09,132,DEM,CA,1,0.0,0.0,0.0,0.0,1,1
H2PA09035,0.0,0,0.006912442396313364,3,0.0008717652851550921,0.016321097464222955,"Shuster, Bill",0.0,0.009216589861751152,433450,-11.5,444.95,456.45,160,REP,PA,1,0.0,0.0,0.0,0.0,0,0
H8FL16022,0.04838709677419355,21,0.002304147465437788,1,0.019223413805609078,0.06402206892784525,"Rooney, Tom",0.06414119379379926,0.0,546408,-1.0,547.408,548.408,116,REP,FL,1,0.0,0.0,0.0,0.0,0,0
H4TX10028,0.0,0,0.03225806451612903,14,0.0008717652851550921,0.016321097464222955,"Doggett, Lloyd",0.0,0.07486232879349962,441391,-15.002,456.393,471.395,138,DEM,TX,1,0.0,0.0,0.0,0.0,0,0
H6MI16034,0.0,0,0.1497695852534562,65,0.0008717652851550921,0.016321097464222955,"Dingell, John D.",0.0,0.138484882544678,1952549,-41.0,1993.549,2034.549,446,DEM,MI,1,0.0,0.0,0.0,0.0,0,1
H2CA18056,0.002304147465437788,1,0.0944700460829493,41,0.0008797425697948335,0.018358546553477142,"Cardoza, Dennis A.",0.007373271889400922,0.10212014720021219,565232,-29.5,594.732,624.232,184,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H6CA46033,0.002304147465437788,1,0.01152073732718894,5,0.0008900130277170683,0.018377458747915763,"Sanchez, Loretta",0.007148765213281343,0.12562819588364696,550831,-13.0,563.831,576.831,152,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H6CO01141,0.0,0,0.10599078341013825,46,0.0008717652851550921,0.016321097464222955,"DeGette, Diana",0.0,0.09844533346837495,483199,-13.5,496.699,510.199,153,DEM,CO,1,0.0,0.0,0.0,0.0,0,0
H6CO07023,0.009216589861751152,4,0.06682027649769585,29,0.0010672275173947083,0.023688792619702814,"Perlmutter, Ed",0.0590498042920772,0.09806759974645812,724289,-32.5,756.789,789.289,191,DEM,CO,1,0.0,0.0,0.0,0.0,0,0
H8CA34068,0.002304147465437788,1,0.01152073732718894,5,0.0008797425697948335,0.018358546553477142,"Napolitano, Grace F.",0.007373271889400922,0.05099729798266861,230985,-5.0,235.985,240.985,89,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H4NE01064,0.006912442396313364,3,0.0,0,0.0009901517597332421,0.02253173213166761,"Fortenberry, Jeff",0.03920923207992874,0.0,149080,-6.5,155.58,162.08,49,REP,NE,1,0.0,0.0,0.0,0.0,0,0
H2OH17109,0.004608294930875576,2,0.04377880184331797,19,0.0009869343708989139,0.0197909530853924,"Ryan, Tim",0.007336890613630852,0.12922050540646365,590402,-23.0,613.402,636.402,176,DEM,OH,1,0.0,0.0,0.0,0.0,0,0
H6CA24048,0.002304147465437788,1,0.0967741935483871,42,0.0008886514538264372,0.018116418185287482,"Waxman, Henry A.",0.0030721966205837174,0.08697597422934097,685795,0.0,685.795,685.795,195,DEM,CA,1,0.0,0.0,0.0,0.0,1,1
H4RI01034,0.0,0,0.01152073732718894,5,0.0008717652851550921,0.016321097464222955,"Kennedy, Patrick J.",0.0,0.04931298355388323,424071,-19.0,443.071,462.071,126,DEM,RI,1,0.0,0.0,0.0,0.0,0,0
H2MD02160,0.0,0,0.03686635944700461,16,0.0008717652851550921,0.016321097464222955,"Ruppersberger, C. A. Dutch",0.0,0.044422439730357616,511255,-11.0,522.255,533.255,136,DEM,MD,1,0.0,0.0,0.0,0.0,0,0
H0RI02139,0.03225806451612903,14,0.004608294930875576,2,0.004226116868375627,0.044522620837511,"Langevin, James R.",0.09612068701025361,0.002304147465437788,356371,-4.5,360.871,365.371,103,DEM,RI,1,0.0,0.0,0.0,0.0,0,0
H2CA30143,0.002304147465437788,1,0.12672811059907835,55,0.0008797425697948335,0.018358546553477142,"Becerra, Xavier",0.007148765213281343,0.10324144818375426,985550,-24.0,1009.55,1033.55,279,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H2CA27107,0.0,0,0.12211981566820276,53,0.0008717652851550921,0.016321097464222955,"Harman, Jane",0.0,0.09953917050691245,332053,-16.5,348.553,365.053,116,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H2FL17056,0.002304147465437788,1,0.018433179723502304,8,0.0008900130277170683,0.018377458747915763,"Meek, Kendrick B.",0.007336890613630852,0.11561834694262539,931351,-27.186,958.537,985.723,299,DEM,FL,1,0.0,0.0,0.0,0.0,0,0
H2AL01077,0.002304147465437788,1,0.029953917050691243,13,0.0011188120568729567,0.017953207210645254,"Bonner, Jo",0.002304147465437788,0.06841927538534881,356733,-5.25,361.983,367.233,117,REP,AL,1,0.0,0.0,0.0,0.0,1,0
H6CA07043,0.002304147465437788,1,0.013824884792626727,6,0.0016284201232937563,0.018158843338970106,"Miller, George",0.006831595116824318,0.0427076069217884,596709,-18.54,615.249,633.789,162,DEM,CA,1,0.0,0.0,0.0,0.0,1,1
H2NY14037,0.002304147465437788,1,0.01152073732718894,5,0.0009705869564638073,0.019310092511578836,"Maloney, Carolyn B.",0.07991451430241478,0.061780291175169165,708631,-15.8,724.431,740.231,203,DEM,NY,1,0.0,0.0,0.0,0.0,0,0
H2MD05155,0.0,0,0.1497695852534562,65,0.0008717652851550921,0.016321097464222955,"Hoyer, Steny H.",0.0,0.13506180283388602,2292080,-125.1,2417.18,2542.28,505,DEM,MD,1,0.0,0.0,0.0,0.0,1,1
H2OH03067,0.0,0,0.009216589861751152,4,0.0008717652851550921,0.016321097464222955,"Turner, Michael R.",0.0,0.056832750077959876,321989,-12.5,334.489,346.989,96,REP,OH,1,0.0,0.0,0.0,0.0,0,0
H0NJ01066,0.002304147465437788,1,0.013824884792626727,6,0.0008900130277170683,0.018377458747915763,"Andrews, Robert E. #",0.00754084625052367,0.05367760007228698,712316,-24.0,736.316,760.316,211,DEM,NJ,1,0.0,0.0,0.0,0.0,0,0
H8OH05036,0.03456221198156682,15,0.006912442396313364,3,0.003796057437174,0.05374533531379917,"Latta, Bob",0.065254637835283,0.004608294930875576,918836,-20.0,938.836,958.836,171,REP,OH,1,0.0,0.0,0.0,0.0,0,0
H2MA01020,0.002304147465437788,1,0.03686635944700461,16,0.0008944846784915623,0.01850374855969155,"Olver, John W.",0.008361825479411328,0.08144113950565564,394074,-8.0,402.074,410.074,118,DEM,MA,1,0.0,0.0,0.0,0.0,0,0
H6OK05160,0.0,0,0.01152073732718894,5,0.0008717652851550921,0.016321097464222955,"Fallin, Mary",0.0,0.05704721328580123,246609,-2.5,249.109,251.609,90,REP,OK,1,0.0,0.0,0.0,0.0,0,0
H2TX03126,0.0,0,0.02304147465437788,10,0.0008717652851550921,0.016321097464222955,"Sessions, Pete",0.0,0.051472051686390984,734707,-15.1,749.807,764.907,240,REP,TX,1,0.0,0.0,0.0,0.0,0,0
H4AZ04016,0.04608294930875576,20,0.002304147465437788,1,0.004260347507533959,0.058607331849824036,"Shadegg, John",0.06555451127819548,0.002304147465437788,2010001,-28.4,2038.401,2066.801,263,REP,AZ,1,0.0,0.0,0.0,0.0,0,0
H8FL24026,0.06912442396313365,30,0.0,0,0.0025859464444463005,0.07588241071970736,"Kosmas, Suzanne M.",0.12297552971839944,0.0,1085313,-4.5,1089.813,1094.313,116,DEM,FL,1,0.0,0.0,0.0,0.0,0,0
H0GA04023,0.0,0,0.002304147465437788,1,0.0008717652851550921,0.016321097464222955,"Linder, John",0.0,0.002304147465437788,212163,-12.0,224.163,236.163,80,REP,GA,1,0.0,0.0,0.0,0.0,0,0
H8CA01109,0.0,0,0.004608294930875576,2,0.0008717652851550921,0.016321097464222955,"Thompson, Mike",0.0,0.061080854629241725,815859,-26.502,842.361,868.863,237,DEM,CA,1,0.0,0.0,0.0,0.0,0,0
H4IL03077,0.01152073732718894,5,0.03225806451612903,14,0.0016272526120137715,0.029889953223195487,"Lipinski, Daniel William",0.09924685812803412,0.06712515097149423,399991,-4.05,404.041,408.091,117,DEM,IL,1,0.0,0.0,0.0,0.0,0,0
H2VA09010,0.0,0,0.018433179723502304,8,0.0008717652851550921,0.016321097464222955,"Boucher, Rick C.",0.0,0.05587437845502362,1208509,-32.3,1240.809,1273.109,364,DEM,VA,1,0.0,0.0,0.0,0.0,0,0
H8VA01147,0.027649769585253454,12,0.0,0,0.0020723029597079787,0.04545430440173239,"Wittman, Robert J. ""Rob""",0.06588616266035621,0.0,596675,-19.0,615.675,634.675,148,REP,VA,1,0.0,0.0,0.0,0.0,0,0
H4WI04183,0.004608294930875576,2,0.01152073732718894,5,0.0009065495674072054,0.020247897466580397,"Moore, Gwendolynne",0.06277981862013546,0.0394912939098761,386763,-9.5,396.263,405.763,106,DEM,WI,1,0.0,0.0,0.0,0.0,0,0
H0NJ10026,0.020737327188940093,9,0.03456221198156682,15,0.0013022974668152121,0.033493860788129964,"Payne, Donald M. ",0.06938497161163447,0.06905807416700846,378814,-8.5,387.314,395.814,115,DEM,NJ,1,0.0,0.0,0.0,0.0,0,0
H8KS03049,0.013824884792626727,6,0.0,0,0.001080350753849693,0.027439226349012545,"Moore, Dennis ",0.07434715821812596,0.0,934629,-23.0,957.629,980.629,247,DEM,KS,1,0.0,0.0,0.0,0.0,0,0
H8CO04067,0.11981566820276497,52,0.0,0,0.006107321299841371,0.1492295522435992,"Markey, Betsy",0.19062165433133177,0.0,2041563,-7.614,2049.177,2056.791,126,DEM,CO,1,0.0,0.0,0.0,0.0,0,0
H2NY26080,0.0,0,0.01152073732718894,5,0.0008717652851550921,0.016321097464222955,"Hinchey, Maurice D.",0.0,0.07356249164062595,237510,-10.2,247.71,257.91,86,DEM,NY,1,0.0,0.0,0.0,0.0,0,0
H2CA50034,0.004608294930875576,2,0.0,0,0.0009692769414518698,0.02033960321500538,"Filner, Bob",0.009362884938921805,0.0,427006,-6.0,433.006,439.006,132,DEM,CA,1,0.0,0.0,0.0,0.0,1,1
H6MN06074,0.04377880184331797,19,0.0,0,0.002784132271159699,0.05806793130432694,"Bachmann, Michele",0.06579532814238043,0.0,1502372,-19.462,1521.834,1541.296,226,REP,MN,1,0.0,0.0,0.0,0.0,0,0
H8GA10049,0.02304147465437788,10,0.0,0,0.003072570939565242,0.03484238083515973,"Broun, Paul",0.05039355076864454,0.0,296916,-8.0,304.916,312.916,84,REP,GA,1,0.0,0.0,0.0,0.0,0,0
H8NJ05052,0.03456221198156682,15,0.002304147465437788,1,0.0024862892922863523,0.04679184054738014,"Garrett, Scott",0.05633071627695284,0.06328988746266885,540477,-4.0,544.477,548.477,162,REP,NJ,1,0.0,0.0,0.0,0.0,0,0
